Year,Sex,Age,Observation status,Unit multiplier,Units,SERIES,Value
2005,,,Undefined,Units,Percentage (%),_L_010a02,19.0
2005,,15 and under,Undefined,Units,Percentage (%),_L_010a02,23.3
2005,,16 to 24,Undefined,Units,Percentage (%),_L_010a02,23.4
2005,,25 to 49,Undefined,Units,Percentage (%),_L_010a02,14.4
2005,,50 to 64,Undefined,Units,Percentage (%),_L_010a02,15.6
2005,,65 to 74,Undefined,Units,Percentage (%),_L_010a02,21.4
2005,,75 and over,Undefined,Units,Percentage (%),_L_010a02,28.7
2005,Male,,Undefined,Units,Percentage (%),_L_010a02,18.6
2005,Male,15 and under,Undefined,Units,Percentage (%),_L_010a02,24.4
2005,Male,16 to 24,Undefined,Units,Percentage (%),_L_010a02,24.3
2005,Male,25 to 49,Undefined,Units,Percentage (%),_L_010a02,13.5
2005,Male,50 to 64,Undefined,Units,Percentage (%),_L_010a02,15.8
2005,Male,65 to 74,Undefined,Units,Percentage (%),_L_010a02,19.4
2005,Male,75 and over,Undefined,Units,Percentage (%),_L_010a02,25.2
2005,Female,,Undefined,Units,Percentage (%),_L_010a02,19.4
2005,Female,15 and under,Undefined,Units,Percentage (%),_L_010a02,22.3
2005,Female,16 to 24,Undefined,Units,Percentage (%),_L_010a02,22.4
2005,Female,25 to 49,Undefined,Units,Percentage (%),_L_010a02,15.3
2005,Female,50 to 64,Undefined,Units,Percentage (%),_L_010a02,15.4
2005,Female,65 to 74,Undefined,Units,Percentage (%),_L_010a02,23.2
2005,Female,75 and over,Undefined,Units,Percentage (%),_L_010a02,31.0
2006,,,Undefined,Units,Percentage (%),_L_010a02,19.0
2006,,15 and under,Undefined,Units,Percentage (%),_L_010a02,24.5
2006,,16 to 24,Undefined,Units,Percentage (%),_L_010a02,21.0
2006,,25 to 49,Undefined,Units,Percentage (%),_L_010a02,13.8
2006,,50 to 64,Undefined,Units,Percentage (%),_L_010a02,15.8
2006,,65 to 74,Undefined,Units,Percentage (%),_L_010a02,21.7
2006,,75 and over,Undefined,Units,Percentage (%),_L_010a02,31.1
2006,Male,,Undefined,Units,Percentage (%),_L_010a02,18.0
2006,Male,15 and under,Undefined,Units,Percentage (%),_L_010a02,25.4
2006,Male,16 to 24,Undefined,Units,Percentage (%),_L_010a02,19.6
2006,Male,25 to 49,Undefined,Units,Percentage (%),_L_010a02,13.0
2006,Male,50 to 64,Undefined,Units,Percentage (%),_L_010a02,15.4
2006,Male,65 to 74,Undefined,Units,Percentage (%),_L_010a02,18.6
2006,Male,75 and over,Undefined,Units,Percentage (%),_L_010a02,27.5
2006,Female,,Undefined,Units,Percentage (%),_L_010a02,19.9
2006,Female,15 and under,Undefined,Units,Percentage (%),_L_010a02,23.7
2006,Female,16 to 24,Undefined,Units,Percentage (%),_L_010a02,22.6
2006,Female,25 to 49,Undefined,Units,Percentage (%),_L_010a02,14.5
